# 2017 Blue/Deacon Rockfish Assessment for California
# Point Conception to the CA-OR border
# E.J. Dick, NMFS/SWFSC, edward.dick@noaa.gov
# Stock Synthesis V3.30.03.07

1900 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
14   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#_Northern CA catch fleets
1 -1 1 1 0 REC_CPFV_N # 1 -- rec catch is in biomass; rec cpue is in numbers
1 -1 1 1 0 REC_PRIV_N_MRFSS # 2
1 -1 1 1 0 REC_PRIV_N_CRFS # 3 -- selex mirrors fleet #2; separate data weight (large sample sizes)
1 -1 1 1 0 REC_DISC_N # 4
1 -1 1 1 0 COM_HKL_N  # 5
1 -1 1 1 0 COM_NET_N  # 6
1 -1 1 1 0 COM_OTH_N  # 7 -- mirror HKL selex
1 -1 1 1 0 COM_DISC_N # 8
#_Northern CA surveys
3  7 1 2 0 ONBOARD_CPFV_88_98_N # 9
3  7 1 2 0 JUV_SWFSC_N          # 10 (YOY)
3  7 1 2 0 ONBOARD_CPFV_01_16_N # 11
3  7 1 2 0 SCHMIDT_N            # 12
3  7 1 2 0 ABRAMS_N             # 13
# Survey for decision table (turned off in base; lambda=0)
3  7 1 2 0 SSB_Survey_2017     # 14
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	# REC_CPFV_N
1928	1	1	1.45	0.01	# begin Ralston et al. 2010
0 #_N_fleets_with_discard
#
0 #_use meanbodysize_data (0/1)
#
# set up population length bin structure
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # Bin width
7 # Lower size of first bin
53 # Lower size of largest bin
#
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 1e-06 0 0 0 0 #_fleet: 1_REC_CPFV_N
-1 1e-06 0 0 0 0 #_fleet: 2_REC_PRIV_N_MRFSS
-1 1e-06 0 0 0 0 #_fleet: 3_REC_PRIV_N_CRFS
-1 1e-06 0 0 0 0 #_fleet: 4_REC_DISC_N
-1 1e-06 0 0 0 0 #_fleet: 5_COM_HKL_N
-1 1e-06 0 0 0 0 #_fleet: 6_COM_NET_N
-1 1e-06 0 0 0 0 #_fleet: 7_COM_OTH_N
-1 1e-06 0 0 0 0 #_fleet: 8_COM_DISC_N
-1 1e-06 0 0 0 0 #_fleet: 9_ONBOARD_CPFV_88_98_N
-1 1e-06 0 0 0 0 #_fleet: 10_JUV_SWFSC_N
-1 1e-06 0 0 0 0 #_fleet: 11_ONBOARD_CPFV_01_16_N
-1 1e-06 0 0 0 0 #_fleet: 12_SCHMIDT_N
-1 1e-06 0 0 0 0 #_fleet: 13_ABRAMS_N
-1 1e-06 0 0 0 0 #_fleet: 14_SSB_Survey
#
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
22 #_N_LengthBins; then enter lower edge of each length bin
 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52
#
# Karpov et al. 1995 partyboat length comps, coastal districts 1-5
# Ntrips = fraction of Nfish
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
 1959 7 1 0 2  67 0 0 0 0 0 0 7 19 63 195 438 575 437 208 58 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1960 7 1 0 2 421 0 0 22 56 159 257 519 961 1457 1712 1925 2247 1585 894 483 264 78 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1961 7 1 0 2  54 4 2 3 15 91 117 119 108 130 126 195 265 193 148 69 26 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1962 7 1 0 2 186 0 1 21 18 68 266 729 1037 763 196 284 681 797 482 209 40 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1963 7 1 0 2 328 0 3 16 79 252 524 1165 1797 1957 745 559 1000 946 479 241 69 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1964 7 1 0 2  98 0 3 8 13 56 176 282 363 674 565 223 90 147 181 118 22 3 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1966 7 1 0 2  44 0 0 2 2 17 59 123 173 175 173 151 189 137 77 24 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1967 7 1 0 2  59 0 0 2 16 56 103 154 247 297 274 232 196 105 65 22 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1968 7 1 0 2  52 5 8 19 35 107 153 178 264 292 209 139 117 34 11 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1969 7 1 0 2  65 0 0 1 34 92 173 249 355 292 235 207 177 75 47 17 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1970 7 1 0 2  77 0 3 9 22 55 166 256 398 439 335 242 212 113 51 21 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 7 1 0 2  40 0 0 4 9 25 80 160 220 235 169 138 109 29 20 11 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1972 7 1 0 2  33 0 3 3 5 16 23 65 91 152 208 180 139 53 40 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# CPFV (coop survey data) -- years 1980-84 also included as CAAL (aged subset of marginal length data)
# NOTE: SEX=3 (INTERNALLY SCALES FEMALE AND MALE ENTRIES TO SUM TO ONE; SEX RATIO IS PRESERVED)
#_yr month fleet sex part Nsamp datavector(female-male)
 1978 7 1 3 0  57 0 0 0 0 0 0.025 0.00625 0.05625 0.06875 0.1125 0.1 0.13125 0.125 0.1375 0.11875 0.08125 0.0125 0.00625 0.0125 0 0 0.00625 0 0 0 0 0 0.02996 0.02621 0.10112 0.09363 0.13857 0.12734 0.13857 0.08988 0.09737 0.07865 0.04868 0.01123 0.00749 0.00749 0 0 0.00374
 1979 7 1 3 0 106 0 0 0 0 0.00412 0.02613 0.05226 0.07152 0.09903 0.12929 0.17056 0.1568 0.09903 0.0674 0.07015 0.03026 0.02063 0.00275 0 0 0 0 0 0 0.00362 0.0012 0.01147 0.05012 0.09903 0.0948 0.13103 0.13466 0.14251 0.12198 0.08937 0.04649 0.03321 0.01328 0.00905 0.0012 0 0 0 0.0169
 1980 7 1 3 0 200 0 0 0 0 0.00301 0.01054 0.01957 0.04969 0.0768 0.12048 0.10993 0.13855 0.10692 0.09789 0.08283 0.10692 0.06024 0.01656 0 0 0 0 0 0 0 0 0.00452 0.01268 0.03532 0.06612 0.11141 0.14402 0.12952 0.15398 0.10326 0.06521 0.05434 0.06612 0.04347 0.00996 0 0 0 0
 1981 7 1 3 0 133 0 0 0 0 0 0.01421 0.01895 0.04265 0.08767 0.0853 0.09715 0.13981 0.13981 0.1327 0.09478 0.08293 0.0545 0.00947 0 0 0 0 0 0 0 0 0.00122 0.01838 0.03676 0.06495 0.13357 0.11887 0.14705 0.15563 0.11397 0.07843 0.05147 0.04656 0.02818 0.0049 0 0 0 0
 1982 7 1 3 0 139 0 0 0 0 0 0 0.00366 0.04029 0.07142 0.09706 0.13369 0.163 0.16117 0.11721 0.10439 0.05677 0.04395 0.00732 0 0 0 0 0 0 0 0 0 0.00115 0.01038 0.0542 0.10034 0.14763 0.17416 0.16839 0.12341 0.07958 0.06805 0.03806 0.02998 0.00461 0 0 0 0
 1983 7 1 3 0 182 0 0 0 0 0 0 0.00266 0.01865 0.03374 0.06571 0.0888 0.18916 0.1785 0.15719 0.14653 0.08081 0.03285 0.00444 0 0 0 0.00088 0 0 0 0.00054 0.00054 0.00164 0.00877 0.03947 0.07565 0.11951 0.14089 0.1853 0.14473 0.10855 0.09703 0.05263 0.02083 0.00274 0 0.00054 0 0.00054
 1984 7 1 3 0  92 0 0 0 0 0 0.00914 0.0201 0.04936 0.06946 0.07678 0.10603 0.16636 0.16087 0.11334 0.12431 0.06764 0.03107 0.00548 0 0 0 0 0 0 0 0 0 0.01137 0.03981 0.07963 0.11604 0.13196 0.12172 0.15585 0.11945 0.07849 0.07849 0.04436 0.01934 0.00341 0 0 0 0
#
#_MRFSS Recreational CPFV, NoCA, combined sex (no sex ratio information), retained catch
# NOTE: SEX=0 (COMBINED MALE AND FEMALES, NO INFORMATION ON SEX RATIO)
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
1980 7 1 0 2  71 0 0 0 1 3 18 52 103 134 199 176 217 138 87 51 24 17 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 0 2  42 0 0 0 0 2 13 34 90 113 166 183 215 111 73 82 68 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 0 2  46 0 0 0 0 1 5 29 105 157 144 166 167 99 47 29 13 9 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 0 2  52 0 0 0 0 3 9 37 88 136 169 210 302 175 70 52 33 14 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 0 2  98 0 0 0 2 18 103 171 231 208 166 158 139 99 80 61 32 12 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1985 7 1 0 2 147 0 0 0 4 29 111 220 262 299 278 215 176 187 118 83 43 16 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1986 7 1 0 2  82 0 0 0 3 7 27 87 139 101 99 60 40 32 21 16 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1987 7 1 0 2  37 0 0 0 2 7 23 33 56 74 73 74 52 23 18 11 5 5 2 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 7 1 0 2  52 0 0 0 1 6 21 58 89 130 139 76 32 13 12 4 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 7 1 0 2  41 0 0 0 7 24 26 54 116 111 88 86 51 32 18 11 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 7 1 0 2  13 0 0 0 0 2 16 40 81 76 78 73 45 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 7 1 0 2  18 0 0 0 0 11 24 63 89 96 67 46 25 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 7 1 0 2  41 0 3 4 30 74 42 69 108 102 70 46 33 20 13 5 0 2 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 7 1 0 2 134 1 4 3 17 67 176 182 306 382 386 334 204 140 62 37 15 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 7 1 0 2 158 0 0 18 102 224 906 1923 2875 3010 2313 1396 934 568 338 128 63 16 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 7 1 0 2 127 0 1 0 10 31 259 601 1065 1303 1333 1075 849 538 232 49 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 7 1 0 2  85 0 0 2 6 27 107 250 464 621 684 551 236 145 99 53 16 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 7 1 0 2  25 0 0 0 0 2 16 28 69 81 102 139 79 39 16 0 8 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 7 1 0 2  45 0 0 1 3 12 58 68 90 107 130 104 81 35 24 16 4 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 7 1 0 2  58 1 0 0 2 29 113 242 194 199 248 426 496 188 57 25 15 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 7 1 0 2  75 0 0 0 3 9 76 424 788 528 399 536 435 186 60 14 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
#_CRFS Recreational CPFV, NoCA, combined sex (no sex ratio information), retained catch
2004 7 1 0 2 200 1 0 0 1 15 86 268 642 791 951 1326 1120 463 186 66 12 1 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 7 1 0 2 128 0 0 0 0 4 46 186 433 512 795 1183 888 608 380 154 30 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 7 1 0 2 115 0 0 0 2 3 35 129 408 564 778 1256 1187 967 515 146 64 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 7 1 0 2 140 0 0 1 0 8 34 93 235 376 605 942 1041 981 561 232 36 5 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 7 1 0 2 133 0 0 1 3 55 161 275 433 474 523 696 708 424 154 45 8 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 7 1 0 2 138 0 0 0 1 6 54 229 328 228 228 233 216 132 61 13 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 1 0 2 120 0 0 0 2 9 65 175 453 489 335 204 235 156 55 17 6 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 1 0 2 145 1 0 0 7 23 52 111 292 574 683 431 201 155 56 25 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 7 1 0 2 212 0 1 0 9 12 147 318 286 285 399 516 310 171 83 41 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 7 1 0 2 289 1 0 0 3 24 140 295 652 1009 827 883 844 401 152 42 9 2 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 7 1 0 2 262 1 0 0 1 24 114 334 651 963 948 760 674 407 165 37 8 5 1 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 7 1 0 2 120 0 0 1 10 25 69 212 415 601 647 496 390 253 95 34 6 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 7 1 0 2 117 2 0 3 10 69 110 226 357 480 477 411 337 242 82 18 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
#_MRFSS Recreational Private Boat, NoCA, combined sex (no sex ratio information), retained catch
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
1980 7 2 0 2 173 0 0 2 5 12 38 56 91 116 164 178 126 59 24 13 9 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 2 0 2 133 0 1 1 1 4 14 36 71 96 115 153 151 84 54 51 30 17 5 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 2 0 2 176 1 0 0 2 13 32 42 103 135 186 228 210 137 67 31 17 8 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 2 0 2 184 0 1 0 1 18 44 92 172 157 196 191 117 76 37 35 24 7 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 2 0 2 231 0 0 2 10 52 178 242 226 134 125 86 52 41 27 14 12 13 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1985 7 2 0 2 214 0 2 0 1 29 136 224 227 152 88 77 66 45 39 36 12 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1986 7 2 0 2 189 0 1 14 15 14 74 124 178 129 67 53 38 35 23 13 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1987 7 2 0 2 128 0 1 1 1 14 19 52 65 91 116 54 46 49 27 22 9 3 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988 7 2 0 2  91 0 0 0 1 13 14 25 33 70 56 57 45 32 25 4 2 2 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 7 2 0 2  93 0 1 0 0 7 66 56 58 65 91 50 35 29 21 10 7 7 7 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 7 2 0 2 453 1 5 9 30 100 227 311 404 451 495 398 293 137 63 32 17 7 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 7 2 0 2 241 0 0 1 3 4 30 80 109 177 203 207 128 87 26 28 14 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 7 2 0 2 167 0 1 1 11 28 35 58 72 69 77 61 46 36 17 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 7 2 0 2 170 0 3 1 10 31 55 62 83 81 71 86 83 62 28 17 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 7 2 0 2  92 0 0 2 6 10 23 52 70 87 81 42 33 17 9 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 7 2 0 2 139 0 0 0 1 4 3 21 75 150 131 150 81 49 10 7 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 7 2 0 2 178 0 0 0 0 10 24 54 75 105 146 247 94 34 11 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 7 2 0 2  92 0 0 0 0 2 6 13 32 42 69 172 64 20 4 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 7 2 0 2  33 0 0 0 1 0 0 2 3 7 7 12 13 8 3 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 7 2 0 2 108 0 2 0 2 4 19 37 29 48 66 106 139 79 25 3 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 7 2 0 2 173 0 0 0 1 0 5 28 94 76 106 173 151 101 24 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
#_CRFS Recreational Private Boat, NoCA, combined sex (no sex ratio information), retained catch
# DEFINED AS SEPARATE FLEET DUE TO LARGE SAMPLE SIZES (NUMBER OF TRIPS); FRANCIS WEIGHTS ARE FLEET-SPECIFIC
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
2004 7 3 0 2  887 1 1 2 5 20 43 124 241 316 400 627 696 373 120 35 17 7 10 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 7 3 0 2 1238 0 0 3 4 13 61 131 325 447 514 918 1087 658 276 78 28 7 8 4 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 7 3 0 2 1742 0 1 1 5 23 57 152 417 706 880 1370 1650 1181 534 159 43 12 9 6 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 7 3 0 2 1118 0 0 0 1 9 35 85 179 355 529 868 1101 625 276 80 14 1 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 7 3 0 2 1058 1 0 2 2 16 56 99 221 316 505 680 709 433 178 53 12 6 4 0 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 7 3 0 2  771 0 0 1 1 3 42 155 238 276 260 294 252 173 65 26 3 2 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 3 0 2  639 0 6 1 1 12 33 74 182 358 292 280 249 163 77 28 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 3 0 2  699 1 0 0 7 7 30 53 148 278 419 391 225 138 64 31 6 2 5 7 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 7 3 0 2  728 0 1 4 14 23 113 224 253 262 253 340 231 141 69 32 4 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 7 3 0 2 1241 0 8 1 5 23 95 188 496 688 544 547 517 387 176 53 11 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 7 3 0 2 1272 7 7 7 5 21 99 285 512 655 721 680 709 468 172 47 9 5 3 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 7 3 0 2 1968 0 4 4 12 36 109 349 706 997 1156 1124 1169 1093 441 133 17 4 5 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 7 3 0 2 1396 2 6 1 15 44 91 169 352 491 614 969 864 831 380 115 21 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# REC DISCARD COMPS FROM CPFV ONBOARD OBSERVERS
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
2003 7 4 0 2  77 5 51 34 169 161 165 375 196 41 26 28 18 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004 7 4 0 2 133 3 20 43 166 300 783 1267 570 235 204 142 39 8 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 7 4 0 2  67 0 3 16 39 130 273 358 163 62 74 52 17 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 7 4 0 2  74 0 4 23 42 77 199 311 235 83 59 23 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 7 4 0 2  59 0 2 15 35 51 93 133 68 23 11 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 7 4 0 2  28 1 0 1 18 79 64 27 13 8 3 10 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 7 4 0 2  28 0 0 1 1 2 17 30 18 6 10 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 4 0 2  20 7 3 8 22 27 7 11 10 8 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 4 0 2  28 0 2 6 13 9 17 15 9 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 7 4 0 2  16 0 0 5 1 6 20 12 8 7 2 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 7 4 0 2  31 3 2 6 7 21 27 16 25 17 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
